Source,toxicity,severe_toxicity,obscene,threat,insult,identity_attack
in,0.00146,9e-05,0.00019,0.00011,0.0002,0.00015
in,0.00178,9e-05,0.00022,0.00012,0.00022,0.00015
in,0.00108,0.0001,0.00017,0.00011,0.00019,0.00015
in,0.05437,0.00021,0.00379,0.0002,0.00256,0.00031
in,0.00108,0.0001,0.00018,0.00011,0.00019,0.00014
in,0.00087,0.00011,0.00017,0.00013,0.00018,0.00014
in,0.00473,9e-05,0.0003,0.00013,0.00028,0.00021
in,0.00151,0.0001,0.00022,8e-05,0.00022,0.00015
in,0.00213,9e-05,0.00023,0.00011,0.00022,0.00016
in,0.00237,9e-05,0.0002,0.00012,0.00023,0.00017
in,0.01922,0.00013,0.00089,0.00034,0.00074,0.00038
in,0.00595,0.0001,0.00039,0.00014,0.00037,0.00024
in,0.00212,9e-05,0.00024,0.00011,0.00022,0.00016
in,0.00544,0.0001,0.00043,0.00011,0.00029,0.00017
in,0.03983,0.00012,0.0012,0.00027,0.00115,0.00042
in,0.00142,0.0001,0.0002,0.00012,0.0002,0.00015
in,0.01674,0.00011,0.00067,0.00033,0.00078,0.00031
in,0.0024,9e-05,0.00018,0.00012,0.00024,0.00019
in,0.00491,9e-05,0.00042,0.00012,0.00033,0.00017
in,0.00243,9e-05,0.0003,0.00011,0.00023,0.00015
in,0.04312,0.00016,0.00183,0.00028,0.00158,0.00058
in,0.00105,0.00011,0.00018,0.00011,0.00022,0.00015
in,0.00076,0.00012,0.00016,0.00015,0.00019,0.00015
in,0.00084,0.00011,0.00019,0.00011,0.00018,0.00014
in,0.00057,0.00013,0.00018,0.00015,0.00017,0.00015
in,0.00098,0.0001,0.00018,0.0001,0.00018,0.00014
in,0.00122,9e-05,0.00017,0.0001,0.00019,0.00015
in,0.00139,9e-05,0.00019,0.0001,0.0002,0.00015
in,0.0045,0.0001,0.00036,0.00015,0.00031,0.00018
in,0.00147,0.0001,0.00019,0.00013,0.0002,0.00015
in,0.00072,0.00011,0.00018,0.00012,0.00017,0.00014
in,0.00346,9e-05,0.00028,0.00014,0.00026,0.00017
in,0.30144,0.00045,0.01884,0.00057,0.0327,0.00123
in,0.00104,0.0001,0.0002,0.00012,0.00019,0.00014
in,0.00077,0.00011,0.00018,0.00013,0.00017,0.00014
in,0.02404,0.00013,0.00133,0.00023,0.0011,0.00034
in,0.00262,9e-05,0.00021,0.00012,0.00025,0.00019
in,0.00073,0.00012,0.00017,0.00013,0.00018,0.00014
in,0.00081,0.00011,0.00017,0.00013,0.00018,0.00014
in,0.01031,0.00015,0.00066,0.0002,0.00085,0.00039
in,0.00086,0.00011,0.00017,0.00012,0.00019,0.00014
in,0.00082,0.00011,0.00017,0.00013,0.00019,0.00014
in,0.04713,0.00014,0.00147,0.00032,0.00136,0.00038
in,0.0094,0.0001,0.00053,0.00013,0.00044,0.00019
in,0.00412,9e-05,0.00033,0.00016,0.00029,0.00018
in,0.00468,9e-05,0.00039,0.00011,0.00032,0.00016
in,0.01032,0.00015,0.00148,0.00021,0.00066,0.00028
in,0.0013,0.0001,0.00017,0.00013,0.0002,0.00015
in,0.00982,0.00013,0.0006,0.00024,0.00053,0.00029
in,0.89706,0.00883,0.44409,0.00262,0.33402,0.01641
in,0.03344,0.00015,0.00174,0.00029,0.00123,0.00039
in,0.00174,0.0001,0.00022,0.00012,0.00021,0.00015
in,0.0107,0.0001,0.00056,0.00019,0.00052,0.00024
in,0.01676,0.00011,0.00104,0.00018,0.0007,0.00023
in,0.01961,0.0001,0.00049,0.00015,0.00105,0.00033
in,0.00105,0.0001,0.00018,0.00011,0.00018,0.00014
in,0.00166,9e-05,0.00022,0.00011,0.00021,0.00014
in,0.02157,0.00013,0.00141,0.00021,0.00085,0.00025
in,0.00423,9e-05,0.00032,0.00011,0.00033,0.00019
in,0.00116,0.0001,0.00019,0.00012,0.00017,0.00014
in,0.00075,0.00011,0.00018,0.00012,0.00017,0.00014
in,0.00077,0.00011,0.00017,0.00011,0.00018,0.00014
in,0.00118,0.00011,0.00019,0.00015,0.00019,0.00017
in,0.00415,9e-05,0.00029,0.00013,0.00034,0.00019
in,0.09322,0.00033,0.00766,0.00036,0.00546,0.00073
in,0.00121,0.0001,0.00017,0.00011,0.00019,0.00015
in,0.10899,0.00034,0.01274,0.0005,0.00531,0.00073
in,0.00087,0.0001,0.00018,0.00011,0.00018,0.00014
in,0.00958,0.00011,0.00063,0.00018,0.00053,0.00023
in,0.00186,0.0001,0.00017,0.00012,0.00021,0.00019
in,0.00132,0.0001,0.00021,0.00011,0.00019,0.00015
in,0.01262,0.0001,0.00064,0.0002,0.00062,0.00024
in,0.00313,9e-05,0.00027,0.00011,0.00027,0.00017
in,0.07667,0.00016,0.00207,0.00057,0.00206,0.00045
in,0.13074,0.00021,0.0022,0.00039,0.01388,0.00133
in,0.00137,0.0001,0.00019,0.00011,0.0002,0.00015
in,0.36542,0.00106,0.04505,0.00084,0.12712,0.00767
in,0.00209,9e-05,0.00024,0.0001,0.00022,0.00015
in,0.00266,0.00011,0.00033,0.00012,0.00022,0.00016
in,0.00374,0.0001,0.00039,0.00012,0.00031,0.00018
in,0.31338,0.00119,0.1129,0.00116,0.01578,0.00109
in,0.01069,0.0001,0.00064,0.00019,0.00052,0.00021
in,0.04737,0.00022,0.00253,0.00037,0.003,0.00084
in,0.03374,0.00017,0.00296,0.0003,0.00126,0.00033
in,0.0017,9e-05,0.00019,0.00011,0.00021,0.00017
in,0.00491,0.0001,0.00043,0.00012,0.00029,0.00015
in,0.54084,0.0007,0.03226,0.00054,0.07699,0.00307
in,0.0015,0.0001,0.00024,9e-05,0.00022,0.00014
in,0.0338,0.00014,0.00163,0.00029,0.0012,0.00032
in,0.00112,0.0001,0.00018,0.0001,0.00019,0.00015
in,0.0129,0.0001,0.00068,0.0002,0.00061,0.00023
in,0.01409,0.00011,0.00079,0.00018,0.00055,0.00024
in,0.00227,9e-05,0.0002,0.00013,0.00023,0.00017
in,0.01491,0.0001,0.00058,0.00018,0.00066,0.00023
in,0.01249,9e-05,0.00052,0.00014,0.00071,0.00023
in,0.00107,0.0001,0.00018,0.00011,0.00019,0.00015
in,0.55212,0.00075,0.01896,0.00057,0.1107,0.00443
in,0.00175,0.0001,0.00019,0.00014,0.0002,0.00016
in,0.03259,0.00013,0.00106,0.00043,0.00094,0.00031
in,0.00611,9e-05,0.00048,0.00012,0.00035,0.00016
in,0.35848,0.00034,0.00518,0.00059,0.07791,0.00214
in,0.00123,0.0001,0.00018,0.00012,0.00019,0.00015
in,0.00109,0.0001,0.00017,0.00012,0.0002,0.00015
in,0.00083,0.00011,0.00017,0.00012,0.00018,0.00013
in,0.0121,0.0001,0.00051,0.00015,0.00056,0.00025
